Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_move
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_ugo

Grammar

Rule 0     S' -> INIT
    RW_mount        reduce using rule 20 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_unmount      reduce using rule 20 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 20 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_login        reduce using rule 20 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 20 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 20 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 20 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_mkusr        reduce using rule 20 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_rmusr        reduce using rule 20 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_pause        reduce using rule 20 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 20 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    commentary      reduce using rule 20 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    $end            reduce using rule 20 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)


state 125

    (26) MKDISKPARAM -> RW_size TK_equ TK_number .

    RW_size         reduce using rule 26 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_path         reduce using rule 26 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fit          reduce using rule 26 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_unit         reduce using rule 26 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_execute      reduce using rule 26 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkdisk       reduce using rule 26 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmdisk       reduce using rule 26 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fdisk        reduce using rule 26 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mount        reduce using rule 26 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_unmount      reduce using rule 26 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkfs         reduce using rule 26 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_login        reduce using rule 26 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_logout       reduce using rule 26 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkgrp        reduce using rule 26 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmgrp        reduce using rule 26 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkusr        reduce using rule 26 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmusr        reduce using rule 26 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_pause        reduce using rule 26 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rep          reduce using rule 26 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    commentary      reduce using rule 26 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    $end            reduce using rule 26 (MKDISKPARAM -> RW_size TK_equ TK_number .)


state 126

    (27) MKDISKPARAM -> RW_path TK_equ TK_path .

    RW_size         reduce using rule 27 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_path         reduce using rule 27 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fit          reduce using rule 27 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_unit         reduce using rule 27 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_execute      reduce using rule 27 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 27 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 27 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 27 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 27 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_unmount      reduce using rule 27 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 27 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_login        reduce using rule 27 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 27 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 27 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 27 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkusr        reduce using rule 27 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmusr        reduce using rule 27 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_pause        reduce using rule 27 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 27 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 27 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 27 (MKDISKPARAM -> RW_path TK_equ TK_path .)


state 127

    (28) MKDISKPARAM -> RW_fit TK_equ TK_fit .

    RW_size         reduce using rule 28 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_path         reduce using rule 28 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fit          reduce using rule 28 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unit         reduce using rule 28 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_execute      reduce using rule 28 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkdisk       reduce using rule 28 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmdisk       reduce using rule 28 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fdisk        reduce using rule 28 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mount        reduce using rule 28 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unmount      reduce using rule 28 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkfs         reduce using rule 28 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_login        reduce using rule 28 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_logout       reduce using rule 28 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkgrp        reduce using rule 28 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmgrp        reduce using rule 28 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkusr        reduce using rule 28 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmusr        reduce using rule 28 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_pause        reduce using rule 28 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rep          reduce using rule 28 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    commentary      reduce using rule 28 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    $end            reduce using rule 28 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)


state 128

    (29) MKDISKPARAM -> RW_unit TK_equ TK_unit .

    RW_size         reduce using rule 29 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_path         reduce using rule 29 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fit          reduce using rule 29 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_unit         reduce using rule 29 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_execute      reduce using rule 29 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkdisk       reduce using rule 29 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmdisk       reduce using rule 29 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fdisk        reduce using rule 29 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mount        reduce using rule 29 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_unmount      reduce using rule 29 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkfs         reduce using rule 29 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_login        reduce using rule 29 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_logout       reduce using rule 29 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkgrp        reduce using rule 29 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmgrp        reduce using rule 29 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkusr        reduce using rule 29 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmusr        reduce using rule 29 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_pause        reduce using rule 29 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rep          reduce using rule 29 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    commentary      reduce using rule 29 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    $end            reduce using rule 29 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)


state 129

    (30) RMDISK -> RW_rmdisk RW_path TK_equ TK_path .

    RW_execute      reduce using rule 30 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 30 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 30 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 30 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 30 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_unmount      reduce using rule 30 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 30 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_login        reduce using rule 30 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 30 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 30 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 30 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mkusr        reduce using rule 30 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_rmusr        reduce using rule 30 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_pause        reduce using rule 30 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 30 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    commentary      reduce using rule 30 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    $end            reduce using rule 30 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)


state 130

    (36) FDISKPARAM -> RW_size TK_equ TK_number .

    RW_size         reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_path         reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_name         reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_unit         reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_type         reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fit          reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_delete       reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_add          reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_execute      reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkdisk       reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmdisk       reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fdisk        reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mount        reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_unmount      reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkfs         reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_login        reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_logout       reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkgrp        reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmgrp        reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkusr        reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmusr        reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_pause        reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rep          reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    commentary      reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)
    $end            reduce using rule 36 (FDISKPARAM -> RW_size TK_equ TK_number .)


state 131

    (37) FDISKPARAM -> RW_path TK_equ TK_path .

    RW_size         reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_path         reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_name         reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_unit         reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_type         reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fit          reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_delete       reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_add          reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_execute      reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_unmount      reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_login        reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkusr        reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmusr        reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_pause        reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 37 (FDISKPARAM -> RW_path TK_equ TK_path .)


state 132

    (38) FDISKPARAM -> RW_name TK_equ TK_id .

    RW_size         reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_path         reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_name         reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_unit         reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_type         reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_fit          reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_delete       reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_add          reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_execute      reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkdisk       reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_rmdisk       reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_fdisk        reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mount        reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_unmount      reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkfs         reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_login        reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_logout       reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkgrp        reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_rmgrp        reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkusr        reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_rmusr        reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_pause        reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_rep          reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    commentary      reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)
    $end            reduce using rule 38 (FDISKPARAM -> RW_name TK_equ TK_id .)


state 133

    (39) FDISKPARAM -> RW_unit TK_equ TK_unit .

    RW_size         reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_path         reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_name         reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_unit         reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_type         reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fit          reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_delete       reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_add          reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_execute      reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkdisk       reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmdisk       reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fdisk        reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mount        reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_unmount      reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkfs         reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_login        reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_logout       reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkgrp        reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmgrp        reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkusr        reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmusr        reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_pause        reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rep          reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    commentary      reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    $end            reduce using rule 39 (FDISKPARAM -> RW_unit TK_equ TK_unit .)


state 134

    (40) FDISKPARAM -> RW_type TK_equ TK_type .

    RW_size         reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_path         reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_name         reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_unit         reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_type         reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_fit          reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_delete       reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_add          reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_execute      reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkdisk       reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_rmdisk       reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_fdisk        reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mount        reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_unmount      reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkfs         reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_login        reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_logout       reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkgrp        reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_rmgrp        reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkusr        reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_rmusr        reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_pause        reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_rep          reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    commentary      reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)
    $end            reduce using rule 40 (FDISKPARAM -> RW_type TK_equ TK_type .)


state 135

    (41) FDISKPARAM -> RW_fit TK_equ TK_fit .

    RW_size         reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_path         reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_name         reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unit         reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_type         reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fit          reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_delete       reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_add          reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_execute      reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkdisk       reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmdisk       reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fdisk        reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mount        reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unmount      reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkfs         reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_login        reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_logout       reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkgrp        reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmgrp        reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkusr        reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmusr        reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_pause        reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rep          reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    commentary      reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    $end            reduce using rule 41 (FDISKPARAM -> RW_fit TK_equ TK_fit .)


state 136

    (42) FDISKPARAM -> RW_delete TK_equ RW_full .

    RW_size         reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_path         reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_name         reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_unit         reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_type         reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_fit          reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_delete       reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_add          reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_execute      reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_mkdisk       reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_rmdisk       reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_fdisk        reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_mount        reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_unmount      reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_mkfs         reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_login        reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_logout       reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_mkgrp        reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_rmgrp        reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_mkusr        reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_rmusr        reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_pause        reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_rep          reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    commentary      reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    $end            reduce using rule 42 (FDISKPARAM -> RW_delete TK_equ RW_full .)


state 137

    (43) FDISKPARAM -> RW_add TK_equ TK_number .

    RW_size         reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_path         reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_name         reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_unit         reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_type         reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_fit          reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_delete       reduce using rule 43 (FDISKPARAM -> RW_add TK_equ TK_number .)
