Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_grp
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_mkusr
    RW_move
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmusr
    RW_ugo

Grammar

Rule 0     S' -> INIT
    RW_mkdisk       reduce using rule 39 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmdisk       reduce using rule 39 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fdisk        reduce using rule 39 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mount        reduce using rule 39 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unmount      reduce using rule 39 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkfs         reduce using rule 39 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_login        reduce using rule 39 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_logout       reduce using rule 39 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_pause        reduce using rule 39 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkgrp        reduce using rule 39 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmgrp        reduce using rule 39 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rep          reduce using rule 39 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    commentary      reduce using rule 39 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    $end            reduce using rule 39 (FDISKPARAM -> RW_fit TK_equ TK_fit .)


state 121

    (40) FDISKPARAM -> RW_delete TK_equ RW_full .

    RW_size         reduce using rule 40 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_path         reduce using rule 40 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_name         reduce using rule 40 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_unit         reduce using rule 40 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_type         reduce using rule 40 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_fit          reduce using rule 40 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_delete       reduce using rule 40 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_add          reduce using rule 40 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_execute      reduce using rule 40 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_mkdisk       reduce using rule 40 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_rmdisk       reduce using rule 40 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_fdisk        reduce using rule 40 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_mount        reduce using rule 40 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_unmount      reduce using rule 40 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_mkfs         reduce using rule 40 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_login        reduce using rule 40 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_logout       reduce using rule 40 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_pause        reduce using rule 40 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_mkgrp        reduce using rule 40 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_rmgrp        reduce using rule 40 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_rep          reduce using rule 40 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    commentary      reduce using rule 40 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    $end            reduce using rule 40 (FDISKPARAM -> RW_delete TK_equ RW_full .)


state 122

    (41) FDISKPARAM -> RW_add TK_equ TK_number .

    RW_size         reduce using rule 41 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_path         reduce using rule 41 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_name         reduce using rule 41 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_unit         reduce using rule 41 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_type         reduce using rule 41 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_fit          reduce using rule 41 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_delete       reduce using rule 41 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_add          reduce using rule 41 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_execute      reduce using rule 41 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_mkdisk       reduce using rule 41 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_rmdisk       reduce using rule 41 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_fdisk        reduce using rule 41 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_mount        reduce using rule 41 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_unmount      reduce using rule 41 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_mkfs         reduce using rule 41 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_login        reduce using rule 41 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_logout       reduce using rule 41 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_pause        reduce using rule 41 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_mkgrp        reduce using rule 41 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_rmgrp        reduce using rule 41 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_rep          reduce using rule 41 (FDISKPARAM -> RW_add TK_equ TK_number .)
    commentary      reduce using rule 41 (FDISKPARAM -> RW_add TK_equ TK_number .)
    $end            reduce using rule 41 (FDISKPARAM -> RW_add TK_equ TK_number .)


state 123

    (46) MOUNTPARAM -> RW_path TK_equ TK_path .

    RW_path         reduce using rule 46 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_name         reduce using rule 46 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_execute      reduce using rule 46 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 46 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 46 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 46 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 46 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_unmount      reduce using rule 46 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 46 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_login        reduce using rule 46 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 46 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_pause        reduce using rule 46 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_mkgrp        reduce using rule 46 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_rmgrp        reduce using rule 46 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 46 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 46 (MOUNTPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 46 (MOUNTPARAM -> RW_path TK_equ TK_path .)


state 124

    (47) MOUNTPARAM -> RW_name TK_equ TK_id .

    RW_path         reduce using rule 47 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_name         reduce using rule 47 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_execute      reduce using rule 47 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mkdisk       reduce using rule 47 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_rmdisk       reduce using rule 47 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_fdisk        reduce using rule 47 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mount        reduce using rule 47 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_unmount      reduce using rule 47 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mkfs         reduce using rule 47 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_login        reduce using rule 47 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_logout       reduce using rule 47 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_pause        reduce using rule 47 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_mkgrp        reduce using rule 47 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_rmgrp        reduce using rule 47 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    RW_rep          reduce using rule 47 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    commentary      reduce using rule 47 (MOUNTPARAM -> RW_name TK_equ TK_id .)
    $end            reduce using rule 47 (MOUNTPARAM -> RW_name TK_equ TK_id .)


state 125

    (48) UNMOUNT -> RW_unmount RW_id TK_equ TK_id .

    RW_execute      reduce using rule 48 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_mkdisk       reduce using rule 48 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_rmdisk       reduce using rule 48 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_fdisk        reduce using rule 48 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_mount        reduce using rule 48 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_unmount      reduce using rule 48 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_mkfs         reduce using rule 48 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_login        reduce using rule 48 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_logout       reduce using rule 48 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_pause        reduce using rule 48 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_mkgrp        reduce using rule 48 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_rmgrp        reduce using rule 48 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    RW_rep          reduce using rule 48 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    commentary      reduce using rule 48 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)
    $end            reduce using rule 48 (UNMOUNT -> RW_unmount RW_id TK_equ TK_id .)


state 126

    (54) MKFSPARAM -> RW_id TK_equ TK_id .

    RW_id           reduce using rule 54 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_type         reduce using rule 54 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_fs           reduce using rule 54 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_execute      reduce using rule 54 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mkdisk       reduce using rule 54 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_rmdisk       reduce using rule 54 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_fdisk        reduce using rule 54 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mount        reduce using rule 54 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_unmount      reduce using rule 54 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mkfs         reduce using rule 54 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_login        reduce using rule 54 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_logout       reduce using rule 54 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_pause        reduce using rule 54 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_mkgrp        reduce using rule 54 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_rmgrp        reduce using rule 54 (MKFSPARAM -> RW_id TK_equ TK_id .)
    RW_rep          reduce using rule 54 (MKFSPARAM -> RW_id TK_equ TK_id .)
    commentary      reduce using rule 54 (MKFSPARAM -> RW_id TK_equ TK_id .)
    $end            reduce using rule 54 (MKFSPARAM -> RW_id TK_equ TK_id .)


state 127

    (55) MKFSPARAM -> RW_type TK_equ RW_full .

    RW_id           reduce using rule 55 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_type         reduce using rule 55 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_fs           reduce using rule 55 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_execute      reduce using rule 55 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mkdisk       reduce using rule 55 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_rmdisk       reduce using rule 55 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_fdisk        reduce using rule 55 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mount        reduce using rule 55 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_unmount      reduce using rule 55 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mkfs         reduce using rule 55 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_login        reduce using rule 55 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_logout       reduce using rule 55 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_pause        reduce using rule 55 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_mkgrp        reduce using rule 55 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_rmgrp        reduce using rule 55 (MKFSPARAM -> RW_type TK_equ RW_full .)
    RW_rep          reduce using rule 55 (MKFSPARAM -> RW_type TK_equ RW_full .)
    commentary      reduce using rule 55 (MKFSPARAM -> RW_type TK_equ RW_full .)
    $end            reduce using rule 55 (MKFSPARAM -> RW_type TK_equ RW_full .)


state 128

    (56) MKFSPARAM -> RW_fs TK_equ RW_2fs .

    RW_id           reduce using rule 56 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_type         reduce using rule 56 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_fs           reduce using rule 56 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_execute      reduce using rule 56 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_mkdisk       reduce using rule 56 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_rmdisk       reduce using rule 56 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_fdisk        reduce using rule 56 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_mount        reduce using rule 56 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_unmount      reduce using rule 56 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_mkfs         reduce using rule 56 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_login        reduce using rule 56 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_logout       reduce using rule 56 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_pause        reduce using rule 56 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_mkgrp        reduce using rule 56 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_rmgrp        reduce using rule 56 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    RW_rep          reduce using rule 56 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    commentary      reduce using rule 56 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)
    $end            reduce using rule 56 (MKFSPARAM -> RW_fs TK_equ RW_2fs .)


state 129

    (57) MKFSPARAM -> RW_fs TK_equ RW_3fs .

    RW_id           reduce using rule 57 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_type         reduce using rule 57 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_fs           reduce using rule 57 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_execute      reduce using rule 57 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_mkdisk       reduce using rule 57 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_rmdisk       reduce using rule 57 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_fdisk        reduce using rule 57 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_mount        reduce using rule 57 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_unmount      reduce using rule 57 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_mkfs         reduce using rule 57 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_login        reduce using rule 57 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_logout       reduce using rule 57 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_pause        reduce using rule 57 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_mkgrp        reduce using rule 57 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_rmgrp        reduce using rule 57 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    RW_rep          reduce using rule 57 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    commentary      reduce using rule 57 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)
    $end            reduce using rule 57 (MKFSPARAM -> RW_fs TK_equ RW_3fs .)


state 130

    (62) LOGINPARAM -> RW_user TK_equ TK_id .

    RW_user         reduce using rule 62 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_pass         reduce using rule 62 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_id           reduce using rule 62 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_execute      reduce using rule 62 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mkdisk       reduce using rule 62 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_rmdisk       reduce using rule 62 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_fdisk        reduce using rule 62 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mount        reduce using rule 62 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_unmount      reduce using rule 62 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mkfs         reduce using rule 62 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_login        reduce using rule 62 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_logout       reduce using rule 62 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_pause        reduce using rule 62 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mkgrp        reduce using rule 62 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_rmgrp        reduce using rule 62 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_rep          reduce using rule 62 (LOGINPARAM -> RW_user TK_equ TK_id .)
    commentary      reduce using rule 62 (LOGINPARAM -> RW_user TK_equ TK_id .)
    $end            reduce using rule 62 (LOGINPARAM -> RW_user TK_equ TK_id .)


state 131

    (63) LOGINPARAM -> RW_pass TK_equ TK_id .

    RW_user         reduce using rule 63 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_pass         reduce using rule 63 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_id           reduce using rule 63 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_execute      reduce using rule 63 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mkdisk       reduce using rule 63 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_rmdisk       reduce using rule 63 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_fdisk        reduce using rule 63 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mount        reduce using rule 63 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_unmount      reduce using rule 63 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mkfs         reduce using rule 63 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_login        reduce using rule 63 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_logout       reduce using rule 63 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_pause        reduce using rule 63 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mkgrp        reduce using rule 63 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_rmgrp        reduce using rule 63 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_rep          reduce using rule 63 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    commentary      reduce using rule 63 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    $end            reduce using rule 63 (LOGINPARAM -> RW_pass TK_equ TK_id .)


state 132

    (64) LOGINPARAM -> RW_pass TK_equ TK_number .

    RW_user         reduce using rule 64 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_pass         reduce using rule 64 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_id           reduce using rule 64 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_execute      reduce using rule 64 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mkdisk       reduce using rule 64 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_rmdisk       reduce using rule 64 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_fdisk        reduce using rule 64 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mount        reduce using rule 64 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_unmount      reduce using rule 64 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mkfs         reduce using rule 64 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_login        reduce using rule 64 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_logout       reduce using rule 64 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_pause        reduce using rule 64 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mkgrp        reduce using rule 64 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_rmgrp        reduce using rule 64 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_rep          reduce using rule 64 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    commentary      reduce using rule 64 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    $end            reduce using rule 64 (LOGINPARAM -> RW_pass TK_equ TK_number .)


state 133

    (65) LOGINPARAM -> RW_id TK_equ TK_id .

    RW_user         reduce using rule 65 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_pass         reduce using rule 65 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_id           reduce using rule 65 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_execute      reduce using rule 65 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mkdisk       reduce using rule 65 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_rmdisk       reduce using rule 65 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_fdisk        reduce using rule 65 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mount        reduce using rule 65 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_unmount      reduce using rule 65 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mkfs         reduce using rule 65 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_login        reduce using rule 65 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_logout       reduce using rule 65 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_pause        reduce using rule 65 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mkgrp        reduce using rule 65 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_rmgrp        reduce using rule 65 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_rep          reduce using rule 65 (LOGINPARAM -> RW_id TK_equ TK_id .)
    commentary      reduce using rule 65 (LOGINPARAM -> RW_id TK_equ TK_id .)
    $end            reduce using rule 65 (LOGINPARAM -> RW_id TK_equ TK_id .)


state 134

    (67) MKGRP -> RW_mkgrp RW_name TK_equ TK_id .

    RW_execute      reduce using rule 67 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_mkdisk       reduce using rule 67 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_rmdisk       reduce using rule 67 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_fdisk        reduce using rule 67 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_mount        reduce using rule 67 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_unmount      reduce using rule 67 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_mkfs         reduce using rule 67 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_login        reduce using rule 67 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_logout       reduce using rule 67 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_pause        reduce using rule 67 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_mkgrp        reduce using rule 67 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_rmgrp        reduce using rule 67 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    RW_rep          reduce using rule 67 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    commentary      reduce using rule 67 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)
    $end            reduce using rule 67 (MKGRP -> RW_mkgrp RW_name TK_equ TK_id .)


state 135

    (69) RMGRP -> RW_rmgrp RW_name TK_equ TK_id .

    RW_execute      reduce using rule 69 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_mkdisk       reduce using rule 69 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_rmdisk       reduce using rule 69 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_fdisk        reduce using rule 69 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_mount        reduce using rule 69 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_unmount      reduce using rule 69 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_mkfs         reduce using rule 69 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_login        reduce using rule 69 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_logout       reduce using rule 69 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_pause        reduce using rule 69 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_mkgrp        reduce using rule 69 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_rmgrp        reduce using rule 69 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    RW_rep          reduce using rule 69 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    commentary      reduce using rule 69 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)
    $end            reduce using rule 69 (RMGRP -> RW_rmgrp RW_name TK_equ TK_id .)


state 136

    (76) REPPARAM -> RW_name TK_equ NAME .

    RW_name         reduce using rule 76 (REPPARAM -> RW_name TK_equ NAME .)
    RW_path         reduce using rule 76 (REPPARAM -> RW_name TK_equ NAME .)
    RW_id           reduce using rule 76 (REPPARAM -> RW_name TK_equ NAME .)
    RW_ruta         reduce using rule 76 (REPPARAM -> RW_name TK_equ NAME .)
    RW_execute      reduce using rule 76 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkdisk       reduce using rule 76 (REPPARAM -> RW_name TK_equ NAME .)
    RW_rmdisk       reduce using rule 76 (REPPARAM -> RW_name TK_equ NAME .)
    RW_fdisk        reduce using rule 76 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mount        reduce using rule 76 (REPPARAM -> RW_name TK_equ NAME .)
