Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_grp
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_mkgrp
    RW_mkusr
    RW_move
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmgrp
    RW_rmusr
    RW_ugo

Grammar

Rule 0     S' -> INIT

    (60) LOGINPARAM -> RW_user TK_equ TK_id .

    RW_user         reduce using rule 60 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_pass         reduce using rule 60 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_id           reduce using rule 60 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_execute      reduce using rule 60 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mkdisk       reduce using rule 60 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_rmdisk       reduce using rule 60 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_fdisk        reduce using rule 60 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mount        reduce using rule 60 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_unmount      reduce using rule 60 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_mkfs         reduce using rule 60 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_login        reduce using rule 60 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_logout       reduce using rule 60 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_pause        reduce using rule 60 (LOGINPARAM -> RW_user TK_equ TK_id .)
    RW_rep          reduce using rule 60 (LOGINPARAM -> RW_user TK_equ TK_id .)
    commentary      reduce using rule 60 (LOGINPARAM -> RW_user TK_equ TK_id .)
    $end            reduce using rule 60 (LOGINPARAM -> RW_user TK_equ TK_id .)


state 123

    (61) LOGINPARAM -> RW_pass TK_equ TK_id .

    RW_user         reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_pass         reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_id           reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_execute      reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mkdisk       reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_rmdisk       reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_fdisk        reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mount        reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_unmount      reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_mkfs         reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_login        reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_logout       reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_pause        reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    RW_rep          reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    commentary      reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_id .)
    $end            reduce using rule 61 (LOGINPARAM -> RW_pass TK_equ TK_id .)


state 124

    (62) LOGINPARAM -> RW_pass TK_equ TK_number .

    RW_user         reduce using rule 62 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_pass         reduce using rule 62 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_id           reduce using rule 62 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_execute      reduce using rule 62 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mkdisk       reduce using rule 62 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_rmdisk       reduce using rule 62 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_fdisk        reduce using rule 62 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mount        reduce using rule 62 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_unmount      reduce using rule 62 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_mkfs         reduce using rule 62 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_login        reduce using rule 62 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_logout       reduce using rule 62 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_pause        reduce using rule 62 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    RW_rep          reduce using rule 62 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    commentary      reduce using rule 62 (LOGINPARAM -> RW_pass TK_equ TK_number .)
    $end            reduce using rule 62 (LOGINPARAM -> RW_pass TK_equ TK_number .)


state 125

    (63) LOGINPARAM -> RW_id TK_equ TK_id .

    RW_user         reduce using rule 63 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_pass         reduce using rule 63 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_id           reduce using rule 63 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_execute      reduce using rule 63 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mkdisk       reduce using rule 63 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_rmdisk       reduce using rule 63 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_fdisk        reduce using rule 63 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mount        reduce using rule 63 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_unmount      reduce using rule 63 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_mkfs         reduce using rule 63 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_login        reduce using rule 63 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_logout       reduce using rule 63 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_pause        reduce using rule 63 (LOGINPARAM -> RW_id TK_equ TK_id .)
    RW_rep          reduce using rule 63 (LOGINPARAM -> RW_id TK_equ TK_id .)
    commentary      reduce using rule 63 (LOGINPARAM -> RW_id TK_equ TK_id .)
    $end            reduce using rule 63 (LOGINPARAM -> RW_id TK_equ TK_id .)


state 126

    (70) REPPARAM -> RW_name TK_equ NAME .

    RW_name         reduce using rule 70 (REPPARAM -> RW_name TK_equ NAME .)
    RW_path         reduce using rule 70 (REPPARAM -> RW_name TK_equ NAME .)
    RW_id           reduce using rule 70 (REPPARAM -> RW_name TK_equ NAME .)
    RW_ruta         reduce using rule 70 (REPPARAM -> RW_name TK_equ NAME .)
    RW_execute      reduce using rule 70 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkdisk       reduce using rule 70 (REPPARAM -> RW_name TK_equ NAME .)
    RW_rmdisk       reduce using rule 70 (REPPARAM -> RW_name TK_equ NAME .)
    RW_fdisk        reduce using rule 70 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mount        reduce using rule 70 (REPPARAM -> RW_name TK_equ NAME .)
    RW_unmount      reduce using rule 70 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkfs         reduce using rule 70 (REPPARAM -> RW_name TK_equ NAME .)
    RW_login        reduce using rule 70 (REPPARAM -> RW_name TK_equ NAME .)
    RW_logout       reduce using rule 70 (REPPARAM -> RW_name TK_equ NAME .)
    RW_pause        reduce using rule 70 (REPPARAM -> RW_name TK_equ NAME .)
    RW_rep          reduce using rule 70 (REPPARAM -> RW_name TK_equ NAME .)
    commentary      reduce using rule 70 (REPPARAM -> RW_name TK_equ NAME .)
    $end            reduce using rule 70 (REPPARAM -> RW_name TK_equ NAME .)


state 127

    (74) NAME -> RW_mbr .

    RW_name         reduce using rule 74 (NAME -> RW_mbr .)
    RW_path         reduce using rule 74 (NAME -> RW_mbr .)
    RW_id           reduce using rule 74 (NAME -> RW_mbr .)
    RW_ruta         reduce using rule 74 (NAME -> RW_mbr .)
    RW_execute      reduce using rule 74 (NAME -> RW_mbr .)
    RW_mkdisk       reduce using rule 74 (NAME -> RW_mbr .)
    RW_rmdisk       reduce using rule 74 (NAME -> RW_mbr .)
    RW_fdisk        reduce using rule 74 (NAME -> RW_mbr .)
    RW_mount        reduce using rule 74 (NAME -> RW_mbr .)
    RW_unmount      reduce using rule 74 (NAME -> RW_mbr .)
    RW_mkfs         reduce using rule 74 (NAME -> RW_mbr .)
    RW_login        reduce using rule 74 (NAME -> RW_mbr .)
    RW_logout       reduce using rule 74 (NAME -> RW_mbr .)
    RW_pause        reduce using rule 74 (NAME -> RW_mbr .)
    RW_rep          reduce using rule 74 (NAME -> RW_mbr .)
    commentary      reduce using rule 74 (NAME -> RW_mbr .)
    $end            reduce using rule 74 (NAME -> RW_mbr .)


state 128

    (75) NAME -> RW_disk .

    RW_name         reduce using rule 75 (NAME -> RW_disk .)
    RW_path         reduce using rule 75 (NAME -> RW_disk .)
    RW_id           reduce using rule 75 (NAME -> RW_disk .)
    RW_ruta         reduce using rule 75 (NAME -> RW_disk .)
    RW_execute      reduce using rule 75 (NAME -> RW_disk .)
    RW_mkdisk       reduce using rule 75 (NAME -> RW_disk .)
    RW_rmdisk       reduce using rule 75 (NAME -> RW_disk .)
    RW_fdisk        reduce using rule 75 (NAME -> RW_disk .)
    RW_mount        reduce using rule 75 (NAME -> RW_disk .)
    RW_unmount      reduce using rule 75 (NAME -> RW_disk .)
    RW_mkfs         reduce using rule 75 (NAME -> RW_disk .)
    RW_login        reduce using rule 75 (NAME -> RW_disk .)
    RW_logout       reduce using rule 75 (NAME -> RW_disk .)
    RW_pause        reduce using rule 75 (NAME -> RW_disk .)
    RW_rep          reduce using rule 75 (NAME -> RW_disk .)
    commentary      reduce using rule 75 (NAME -> RW_disk .)
    $end            reduce using rule 75 (NAME -> RW_disk .)


state 129

    (76) NAME -> RW_inode .

    RW_name         reduce using rule 76 (NAME -> RW_inode .)
    RW_path         reduce using rule 76 (NAME -> RW_inode .)
    RW_id           reduce using rule 76 (NAME -> RW_inode .)
    RW_ruta         reduce using rule 76 (NAME -> RW_inode .)
    RW_execute      reduce using rule 76 (NAME -> RW_inode .)
    RW_mkdisk       reduce using rule 76 (NAME -> RW_inode .)
    RW_rmdisk       reduce using rule 76 (NAME -> RW_inode .)
    RW_fdisk        reduce using rule 76 (NAME -> RW_inode .)
    RW_mount        reduce using rule 76 (NAME -> RW_inode .)
    RW_unmount      reduce using rule 76 (NAME -> RW_inode .)
    RW_mkfs         reduce using rule 76 (NAME -> RW_inode .)
    RW_login        reduce using rule 76 (NAME -> RW_inode .)
    RW_logout       reduce using rule 76 (NAME -> RW_inode .)
    RW_pause        reduce using rule 76 (NAME -> RW_inode .)
    RW_rep          reduce using rule 76 (NAME -> RW_inode .)
    commentary      reduce using rule 76 (NAME -> RW_inode .)
    $end            reduce using rule 76 (NAME -> RW_inode .)


state 130

    (77) NAME -> RW_journaling .

    RW_name         reduce using rule 77 (NAME -> RW_journaling .)
    RW_path         reduce using rule 77 (NAME -> RW_journaling .)
    RW_id           reduce using rule 77 (NAME -> RW_journaling .)
    RW_ruta         reduce using rule 77 (NAME -> RW_journaling .)
    RW_execute      reduce using rule 77 (NAME -> RW_journaling .)
    RW_mkdisk       reduce using rule 77 (NAME -> RW_journaling .)
    RW_rmdisk       reduce using rule 77 (NAME -> RW_journaling .)
    RW_fdisk        reduce using rule 77 (NAME -> RW_journaling .)
    RW_mount        reduce using rule 77 (NAME -> RW_journaling .)
    RW_unmount      reduce using rule 77 (NAME -> RW_journaling .)
    RW_mkfs         reduce using rule 77 (NAME -> RW_journaling .)
    RW_login        reduce using rule 77 (NAME -> RW_journaling .)
    RW_logout       reduce using rule 77 (NAME -> RW_journaling .)
    RW_pause        reduce using rule 77 (NAME -> RW_journaling .)
    RW_rep          reduce using rule 77 (NAME -> RW_journaling .)
    commentary      reduce using rule 77 (NAME -> RW_journaling .)
    $end            reduce using rule 77 (NAME -> RW_journaling .)


state 131

    (78) NAME -> RW_block .

    RW_name         reduce using rule 78 (NAME -> RW_block .)
    RW_path         reduce using rule 78 (NAME -> RW_block .)
    RW_id           reduce using rule 78 (NAME -> RW_block .)
    RW_ruta         reduce using rule 78 (NAME -> RW_block .)
    RW_execute      reduce using rule 78 (NAME -> RW_block .)
    RW_mkdisk       reduce using rule 78 (NAME -> RW_block .)
    RW_rmdisk       reduce using rule 78 (NAME -> RW_block .)
    RW_fdisk        reduce using rule 78 (NAME -> RW_block .)
    RW_mount        reduce using rule 78 (NAME -> RW_block .)
    RW_unmount      reduce using rule 78 (NAME -> RW_block .)
    RW_mkfs         reduce using rule 78 (NAME -> RW_block .)
    RW_login        reduce using rule 78 (NAME -> RW_block .)
    RW_logout       reduce using rule 78 (NAME -> RW_block .)
    RW_pause        reduce using rule 78 (NAME -> RW_block .)
    RW_rep          reduce using rule 78 (NAME -> RW_block .)
    commentary      reduce using rule 78 (NAME -> RW_block .)
    $end            reduce using rule 78 (NAME -> RW_block .)


state 132

    (79) NAME -> RW_bm_inode .

    RW_name         reduce using rule 79 (NAME -> RW_bm_inode .)
    RW_path         reduce using rule 79 (NAME -> RW_bm_inode .)
    RW_id           reduce using rule 79 (NAME -> RW_bm_inode .)
    RW_ruta         reduce using rule 79 (NAME -> RW_bm_inode .)
    RW_execute      reduce using rule 79 (NAME -> RW_bm_inode .)
    RW_mkdisk       reduce using rule 79 (NAME -> RW_bm_inode .)
    RW_rmdisk       reduce using rule 79 (NAME -> RW_bm_inode .)
    RW_fdisk        reduce using rule 79 (NAME -> RW_bm_inode .)
    RW_mount        reduce using rule 79 (NAME -> RW_bm_inode .)
    RW_unmount      reduce using rule 79 (NAME -> RW_bm_inode .)
    RW_mkfs         reduce using rule 79 (NAME -> RW_bm_inode .)
    RW_login        reduce using rule 79 (NAME -> RW_bm_inode .)
    RW_logout       reduce using rule 79 (NAME -> RW_bm_inode .)
    RW_pause        reduce using rule 79 (NAME -> RW_bm_inode .)
    RW_rep          reduce using rule 79 (NAME -> RW_bm_inode .)
    commentary      reduce using rule 79 (NAME -> RW_bm_inode .)
    $end            reduce using rule 79 (NAME -> RW_bm_inode .)


state 133

    (80) NAME -> RW_bm_block .

    RW_name         reduce using rule 80 (NAME -> RW_bm_block .)
    RW_path         reduce using rule 80 (NAME -> RW_bm_block .)
    RW_id           reduce using rule 80 (NAME -> RW_bm_block .)
    RW_ruta         reduce using rule 80 (NAME -> RW_bm_block .)
    RW_execute      reduce using rule 80 (NAME -> RW_bm_block .)
    RW_mkdisk       reduce using rule 80 (NAME -> RW_bm_block .)
    RW_rmdisk       reduce using rule 80 (NAME -> RW_bm_block .)
    RW_fdisk        reduce using rule 80 (NAME -> RW_bm_block .)
    RW_mount        reduce using rule 80 (NAME -> RW_bm_block .)
    RW_unmount      reduce using rule 80 (NAME -> RW_bm_block .)
    RW_mkfs         reduce using rule 80 (NAME -> RW_bm_block .)
    RW_login        reduce using rule 80 (NAME -> RW_bm_block .)
    RW_logout       reduce using rule 80 (NAME -> RW_bm_block .)
    RW_pause        reduce using rule 80 (NAME -> RW_bm_block .)
    RW_rep          reduce using rule 80 (NAME -> RW_bm_block .)
    commentary      reduce using rule 80 (NAME -> RW_bm_block .)
    $end            reduce using rule 80 (NAME -> RW_bm_block .)


state 134

    (81) NAME -> RW_tree .

    RW_name         reduce using rule 81 (NAME -> RW_tree .)
    RW_path         reduce using rule 81 (NAME -> RW_tree .)
    RW_id           reduce using rule 81 (NAME -> RW_tree .)
    RW_ruta         reduce using rule 81 (NAME -> RW_tree .)
    RW_execute      reduce using rule 81 (NAME -> RW_tree .)
    RW_mkdisk       reduce using rule 81 (NAME -> RW_tree .)
    RW_rmdisk       reduce using rule 81 (NAME -> RW_tree .)
    RW_fdisk        reduce using rule 81 (NAME -> RW_tree .)
    RW_mount        reduce using rule 81 (NAME -> RW_tree .)
    RW_unmount      reduce using rule 81 (NAME -> RW_tree .)
    RW_mkfs         reduce using rule 81 (NAME -> RW_tree .)
    RW_login        reduce using rule 81 (NAME -> RW_tree .)
    RW_logout       reduce using rule 81 (NAME -> RW_tree .)
    RW_pause        reduce using rule 81 (NAME -> RW_tree .)
    RW_rep          reduce using rule 81 (NAME -> RW_tree .)
    commentary      reduce using rule 81 (NAME -> RW_tree .)
    $end            reduce using rule 81 (NAME -> RW_tree .)


state 135

    (82) NAME -> RW_sb .

    RW_name         reduce using rule 82 (NAME -> RW_sb .)
    RW_path         reduce using rule 82 (NAME -> RW_sb .)
    RW_id           reduce using rule 82 (NAME -> RW_sb .)
    RW_ruta         reduce using rule 82 (NAME -> RW_sb .)
    RW_execute      reduce using rule 82 (NAME -> RW_sb .)
    RW_mkdisk       reduce using rule 82 (NAME -> RW_sb .)
    RW_rmdisk       reduce using rule 82 (NAME -> RW_sb .)
    RW_fdisk        reduce using rule 82 (NAME -> RW_sb .)
    RW_mount        reduce using rule 82 (NAME -> RW_sb .)
    RW_unmount      reduce using rule 82 (NAME -> RW_sb .)
    RW_mkfs         reduce using rule 82 (NAME -> RW_sb .)
    RW_login        reduce using rule 82 (NAME -> RW_sb .)
    RW_logout       reduce using rule 82 (NAME -> RW_sb .)
    RW_pause        reduce using rule 82 (NAME -> RW_sb .)
    RW_rep          reduce using rule 82 (NAME -> RW_sb .)
    commentary      reduce using rule 82 (NAME -> RW_sb .)
    $end            reduce using rule 82 (NAME -> RW_sb .)


state 136

    (83) NAME -> RW_file .

    RW_name         reduce using rule 83 (NAME -> RW_file .)
    RW_path         reduce using rule 83 (NAME -> RW_file .)
    RW_id           reduce using rule 83 (NAME -> RW_file .)
    RW_ruta         reduce using rule 83 (NAME -> RW_file .)
    RW_execute      reduce using rule 83 (NAME -> RW_file .)
    RW_mkdisk       reduce using rule 83 (NAME -> RW_file .)
    RW_rmdisk       reduce using rule 83 (NAME -> RW_file .)
    RW_fdisk        reduce using rule 83 (NAME -> RW_file .)
    RW_mount        reduce using rule 83 (NAME -> RW_file .)
    RW_unmount      reduce using rule 83 (NAME -> RW_file .)
    RW_mkfs         reduce using rule 83 (NAME -> RW_file .)
    RW_login        reduce using rule 83 (NAME -> RW_file .)
    RW_logout       reduce using rule 83 (NAME -> RW_file .)
    RW_pause        reduce using rule 83 (NAME -> RW_file .)
    RW_rep          reduce using rule 83 (NAME -> RW_file .)
    commentary      reduce using rule 83 (NAME -> RW_file .)
    $end            reduce using rule 83 (NAME -> RW_file .)


state 137

    (84) NAME -> RW_ls .

    RW_name         reduce using rule 84 (NAME -> RW_ls .)
    RW_path         reduce using rule 84 (NAME -> RW_ls .)
    RW_id           reduce using rule 84 (NAME -> RW_ls .)
    RW_ruta         reduce using rule 84 (NAME -> RW_ls .)
    RW_execute      reduce using rule 84 (NAME -> RW_ls .)
    RW_mkdisk       reduce using rule 84 (NAME -> RW_ls .)
    RW_rmdisk       reduce using rule 84 (NAME -> RW_ls .)
    RW_fdisk        reduce using rule 84 (NAME -> RW_ls .)
    RW_mount        reduce using rule 84 (NAME -> RW_ls .)
    RW_unmount      reduce using rule 84 (NAME -> RW_ls .)
    RW_mkfs         reduce using rule 84 (NAME -> RW_ls .)
    RW_login        reduce using rule 84 (NAME -> RW_ls .)
    RW_logout       reduce using rule 84 (NAME -> RW_ls .)
    RW_pause        reduce using rule 84 (NAME -> RW_ls .)
    RW_rep          reduce using rule 84 (NAME -> RW_ls .)
    commentary      reduce using rule 84 (NAME -> RW_ls .)
    $end            reduce using rule 84 (NAME -> RW_ls .)


state 138

    (71) REPPARAM -> RW_path TK_equ TK_path .

    RW_name         reduce using rule 71 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_path         reduce using rule 71 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_id           reduce using rule 71 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_ruta         reduce using rule 71 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_execute      reduce using rule 71 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 71 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 71 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 71 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 71 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_unmount      reduce using rule 71 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_mkfs         reduce using rule 71 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_login        reduce using rule 71 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_logout       reduce using rule 71 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_pause        reduce using rule 71 (REPPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 71 (REPPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 71 (REPPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 71 (REPPARAM -> RW_path TK_equ TK_path .)


state 139

    (72) REPPARAM -> RW_id TK_equ TK_id .

    RW_name         reduce using rule 72 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_path         reduce using rule 72 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_id           reduce using rule 72 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_ruta         reduce using rule 72 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_execute      reduce using rule 72 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mkdisk       reduce using rule 72 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_rmdisk       reduce using rule 72 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_fdisk        reduce using rule 72 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mount        reduce using rule 72 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_unmount      reduce using rule 72 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_mkfs         reduce using rule 72 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_login        reduce using rule 72 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_logout       reduce using rule 72 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_pause        reduce using rule 72 (REPPARAM -> RW_id TK_equ TK_id .)
    RW_rep          reduce using rule 72 (REPPARAM -> RW_id TK_equ TK_id .)
    commentary      reduce using rule 72 (REPPARAM -> RW_id TK_equ TK_id .)
    $end            reduce using rule 72 (REPPARAM -> RW_id TK_equ TK_id .)


state 140

    (73) REPPARAM -> RW_ruta TK_equ TK_path .

    RW_name         reduce using rule 73 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_path         reduce using rule 73 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_id           reduce using rule 73 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_ruta         reduce using rule 73 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_execute      reduce using rule 73 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mkdisk       reduce using rule 73 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_rmdisk       reduce using rule 73 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_fdisk        reduce using rule 73 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mount        reduce using rule 73 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_unmount      reduce using rule 73 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_mkfs         reduce using rule 73 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_login        reduce using rule 73 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_logout       reduce using rule 73 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_pause        reduce using rule 73 (REPPARAM -> RW_ruta TK_equ TK_path .)
    RW_rep          reduce using rule 73 (REPPARAM -> RW_ruta TK_equ TK_path .)
    commentary      reduce using rule 73 (REPPARAM -> RW_ruta TK_equ TK_path .)
    $end            reduce using rule 73 (REPPARAM -> RW_ruta TK_equ TK_path .)

